0.4948149,0.08758257,0.5335495,0.05596562,0.4555246,0.05665892,0.5729216,0.08678505,0.4165323,0.08795758,0.5891805,0.2910236,0.3893043,0.2839862,0.6465449,0.4826204,0.3433057,0.4786247,0.5290644,0.3207614,0.4586265,0.31522,0.5621818,0.489193,0.4227511,0.4811697,0.5536215,0.6890097,0.4397837,0.6804431,0.5720691,0.8881571,0.4779538,0.8767669,1,0,0
0.4934211,0.214381,0.5325838,0.1832959,0.457486,0.1796151,0.5750105,0.2097529,0.416472,0.2082131,0.5965389,0.417077,0.396613,0.4116353,0.6348006,0.613383,0.3676094,0.6095212,0.4878843,0.4776789,0.4915225,0.4525321,0.5538047,0.6124581,0.4476096,0.6050245,0.5706892,0.8117441,0.4644164,0.8043171,0.3708338,0.8041391,0.6633424,0.7836187,0,1,0
0.5126702,0.0829667,0.5501035,0.04981928,0.474381,0.05081188,0.5901155,0.07980327,0.4427077,0.08950045,0.617225,0.2863233,0.4173413,0.2795037,0.7013132,0.4677873,0.3515598,0.4683762,0.5532151,0.3333738,0.4621282,0.301719,0.5824547,0.4832777,0.438275,0.4784051,0.5784596,0.6832378,0.4500515,0.6780581,0.5686437,0.8829968,0.4602549,0.8777977,1,0,0
0.5241976,0.2193449,0.5577985,0.1823182,0.488827,0.1840049,0.6014115,0.2067704,0.449523,0.2149111,0.6328998,0.4204314,0.432916,0.417879,0.701884,0.6081577,0.396578,0.6145501,0.5303363,0.5053405,0.5315542,0.4669648,0.5931929,0.6164502,0.474888,0.6134253,0.577729,0.8158514,0.4483791,0.8116608,0.3781153,0.803428,0.6480948,0.8010001,0,1,0
0.4960091,0.08302168,0.5345619,0.05118328,0.4568393,0.05194555,0.5789586,0.07418184,0.4275873,0.09249578,0.6160644,0.2857946,0.416208,0.2782182,0.6504757,0.482812,0.3554981,0.4687813,0.5258982,0.3263497,0.4695618,0.3044966,0.57764,0.4820688,0.4437148,0.4763176,0.5702977,0.681934,0.4569504,0.6758792,0.5758175,0.8818578,0.4806696,0.8744677,1,0,0
0.4985021,0.223022,0.5401852,0.1954082,0.4623038,0.1885303,0.5813473,0.2237927,0.4245818,0.2213488,0.6006843,0.4262183,0.4007873,0.4198007,0.6606154,0.6170279,0.3603926,0.6156789,0.4821496,0.5267507,0.5059015,0.4784667,0.5676522,0.6234717,0.4473236,0.6143113,0.5691474,0.8234661,0.4738393,0.8125458,0.3705549,0.7997801,0.6721839,0.8382249,0,1,0
0.4993464,0.07767926,0.537464,0.0453211,0.4596203,0.04731753,0.5761983,0.07693845,0.4267301,0.08497699,0.602402,0.2815028,0.4025501,0.2738068,0.6478779,0.476264,0.3537524,0.4677624,0.5201138,0.3223929,0.4695619,0.3047036,0.5646671,0.4779107,0.4365107,0.4709024,0.562492,0.6778989,0.449757,0.6704633,0.5676653,0.8778319,0.4739867,0.8689901,1,0,0
0.5216794,0.2116944,0.5595347,0.1790298,0.4855878,0.177091,0.6007,0.2074096,0.4513619,0.2135408,0.6395606,0.4108775,0.4395606,0.4109094,0.6976208,0.6022646,0.4041996,0.6077586,0.5259969,0.4995746,0.5407917,0.4616676,0.5983151,0.6065783,0.4813524,0.6064943,0.5741442,0.8051124,0.4324622,0.8004267,0.3894509,0.7283766,0.6318954,0.7853793,0,1,0
0.4999719,0.08126332,0.5382307,0.04907217,0.4627865,0.04783814,0.5793775,0.07747875,0.4280894,0.0838397,0.6089024,0.2806674,0.408904,0.2814602,0.6593724,0.4741946,0.356079,0.4743579,0.5428891,0.3116165,0.4649692,0.3065994,0.5780709,0.4782767,0.4426207,0.4785976,0.5718844,0.678181,0.4526174,0.6783476,0.574347,0.8781658,0.4743271,0.8771659,1,0,0
0.4926739,0.2017775,0.5323601,0.1713635,0.4579898,0.1657634,0.5738546,0.1992598,0.4192869,0.1974191,0.6009328,0.4025398,0.4009415,0.4006736,0.6456323,0.5974807,0.3692167,0.5981414,0.4848323,0.4785548,0.4960688,0.4435174,0.5633199,0.5989711,0.4530055,0.5937781,0.5895981,0.7972373,0.4614889,0.7935981,0.4011948,0.7301238,0.6579117,0.7559407,0,1,0
0.5053292,0.08038497,0.5414721,0.04583516,0.4643188,0.05178162,0.5834569,0.07298799,0.432055,0.08997908,0.6145085,0.2815679,0.4145279,0.2787797,0.6711121,0.4733908,0.3511878,0.4684848,0.5242665,0.3376101,0.4711556,0.3084607,0.5849616,0.4793733,0.4444022,0.4765359,0.5775421,0.6792357,0.4571061,0.676132,0.5798948,0.8792219,0.4757351,0.8752625,1,0,0
0.516496,0.2102552,0.5528045,0.1758795,0.4840899,0.1721784,0.5953109,0.2022084,0.4420148,0.1991912,0.6183882,0.4138617,0.418519,0.4066297,0.6766326,0.6051928,0.3838456,0.6036011,0.5107935,0.493401,0.4967597,0.4385242,0.5768248,0.6094952,0.4612472,0.6020121,0.5739644,0.8094748,0.4461841,0.8014441,0.3837557,0.7476633,0.6437573,0.7703822,0,1,0
0.4963544,0.08299074,0.5362325,0.05282884,0.45919,0.04954222,0.5757706,0.08343501,0.4230773,0.08412373,0.5893494,0.2879432,0.3896067,0.2778018,0.6367569,0.4822434,0.3320934,0.4693539,0.5205176,0.3194907,0.4482651,0.306553,0.5642853,0.4863665,0.4265512,0.4743599,0.5508713,0.6859162,0.4387533,0.6739873,0.5643086,0.8854643,0.4667944,0.8720118,1,0,0
0.4980407,0.2003181,0.5369497,0.168916,0.4605587,0.1672257,0.578051,0.1973885,0.4210834,0.1979128,0.5981598,0.4032572,0.3982462,0.3973789,0.6409053,0.5986359,0.3693745,0.595284,0.4885893,0.4690217,0.4767321,0.4265406,0.5538006,0.5982758,0.4435365,0.5921834,0.5693977,0.7976667,0.4531508,0.7919522,0.3707011,0.7748711,0.6531307,0.7891165,0,1,0
0.5050491,0.08155303,0.5425635,0.04849749,0.4678033,0.04819512,0.5835482,0.07713756,0.4350585,0.08598107,0.6213935,0.2853175,0.4215909,0.2764344,0.6866792,0.4743619,0.3571545,0.4657699,0.5646229,0.3159249,0.4620264,0.2954706,0.5926905,0.4832471,0.4484771,0.474619,0.5938352,0.6832439,0.45865,0.6743601,0.5843611,0.8830193,0.4680262,0.8741402,1,0,0
0.5117121,0.2009635,0.552599,0.1721839,0.4733918,0.1688457,0.592078,0.2028662,0.4355434,0.2015183,0.6165206,0.4069646,0.4168886,0.3948377,0.688335,0.5936266,0.3732614,0.5900214,0.5160098,0.4921178,0.4847175,0.4239565,0.5734971,0.6022822,0.4496528,0.5921357,0.5650045,0.8021018,0.4300579,0.7911735,0.3663854,0.7786398,0.6076564,0.6992019,0,1,0
0.505465,0.07626442,0.5421839,0.04232737,0.4669109,0.04442763,0.5805316,0.07441255,0.4316406,0.07986781,0.6147996,0.2772568,0.4148142,0.2748354,0.6796085,0.4664652,0.3537873,0.4652973,0.5575818,0.3080054,0.4644971,0.2987339,0.5865507,0.4752517,0.4431251,0.4728215,0.5777491,0.675058,0.4479208,0.6727641,0.5685682,0.8748472,0.4565879,0.8725762,1,0,0
0.5039312,0.1856743,0.5393156,0.1503481,0.4646444,0.1547461,0.5792941,0.1803768,0.4267671,0.1873851,0.6002165,0.3885743,0.4003026,0.3827068,0.6693385,0.57625,0.3600403,0.5786123,0.498742,0.4718621,0.4731174,0.4136469,0.5647409,0.5854029,0.4447186,0.5777125,0.5742626,0.7851762,0.449258,0.777661,0.3747094,0.7985377,0.6492131,0.7734219,0,1,0
0.4944035,0.07847892,0.5300857,0.0434535,0.4554132,0.04717791,0.5716025,0.07131679,0.420797,0.08325731,0.6018668,0.2824081,0.4020326,0.2742649,0.6547248,0.4752967,0.347194,0.4665998,0.5518479,0.3037848,0.4511211,0.2957222,0.5777276,0.480946,0.4387406,0.4708673,0.5712812,0.6808421,0.4528333,0.6703702,0.5682482,0.8808191,0.4574574,0.8703167,1,0,0
0.5169729,0.2053287,0.5565171,0.1747303,0.4805355,0.1710896,0.5983382,0.2021346,0.4438115,0.2050211,0.6334518,0.4083187,0.433587,0.4009674,0.7163961,0.5903084,0.3805589,0.5938094,0.5515085,0.477118,0.5066615,0.4385736,0.598636,0.605265,0.4722926,0.5971863,0.585684,0.8048452,0.4478223,0.7956837,0.386754,0.7841844,0.6477778,0.7999032,0,1,0
0.4994854,0.07915843,0.5381773,0.0474892,0.4648396,0.04310745,0.5778426,0.07793029,0.4262244,0.07487001,0.6018031,0.2830737,0.4019575,0.2752145,0.649034,0.4774168,0.3399009,0.4653433,0.538189,0.3109434,0.4323063,0.2879702,0.5741766,0.4811565,0.4314084,0.4730342,0.5682313,0.6810681,0.444127,0.6726294,0.563472,0.8810114,0.4539336,0.8723888,1,0,0
0.4877419,0.1890182,0.5268594,0.1578763,0.4475794,0.1592362,0.5674635,0.1870535,0.4155266,0.1976109,0.6025285,0.3917206,0.4026344,0.3852133,0.6459679,0.5869462,0.356099,0.5797241,0.5034912,0.4465881,0.4580671,0.4076703,0.5665863,0.5884645,0.4431905,0.5810581,0.5808464,0.7879555,0.4495854,0.7809559,0.3808825,0.7841547,0.6483841,0.7590683,0,1,0
0.4987546,0.07693814,0.5375418,0.04538575,0.4624581,0.04254974,0.5771572,0.07589182,0.4275331,0.07833023,0.5987416,0.2777757,0.3987486,0.2761005,0.6590215,0.4684753,0.3570418,0.4717036,0.5864,0.2821259,0.4619849,0.3014481,0.5767437,0.4765623,0.4367358,0.4724599,0.5789576,0.67655,0.4481748,0.6721325,0.5620817,0.8758368,0.4632093,0.8715666,1,0,0
0.522607,0.1892623,0.5614269,0.1577502,0.4830289,0.1587078,0.5980526,0.1917879,0.4467292,0.1930928,0.6188921,0.3937539,0.4190969,0.3847054,0.7039406,0.5747697,0.3738735,0.5795254,0.5362221,0.4658179,0.4883388,0.4155202,0.5922061,0.5919655,0.4589612,0.5806922,0.5795241,0.791563,0.4289774,0.7784319,0.415369,0.6773128,0.6163334,0.7084481,0,1,0
0.4973058,0.08330521,0.5352334,0.0507246,0.4592209,0.05090849,0.5777682,0.07700741,0.423001,0.0853775,0.6007253,0.2877917,0.4009295,0.2787567,0.6495159,0.4817491,0.3440567,0.4705,0.5300395,0.3213578,0.4342895,0.2920118,0.5683779,0.4851585,0.429947,0.4766405,0.559767,0.6849731,0.447569,0.6758626,0.5623907,0.8849559,0.4702185,0.874576,1,0,0
0.4848774,0.1894729,0.5244224,0.1588757,0.4452403,0.1589951,0.5647798,0.1883932,0.4109284,0.1953639,0.5927359,0.3923286,0.3928266,0.3863048,0.6435767,0.5857587,0.3320466,0.5768455,0.5089337,0.4378694,0.4406149,0.4088784,0.5503049,0.5877758,0.4352148,0.5817612,0.5734851,0.786428,0.4317857,0.7817318,0.373631,0.7787889,0.6315469,0.7719604,0,1,0
0.5037609,0.08281094,0.540879,0.04931093,0.4652688,0.05089924,0.5831321,0.07604428,0.4259792,0.08182375,0.6053606,0.2869816,0.4055352,0.2786261,0.6558549,0.4805025,0.339823,0.4675226,0.542826,0.3155041,0.4361745,0.2922617,0.5698072,0.4837961,0.4309895,0.4769996,0.5609139,0.6835983,0.4335494,0.6769832,0.5534549,0.8834592,0.4220089,0.87665,1,0,0
0.5157463,0.2037126,0.5556689,0.1736097,0.4777148,0.1712533,0.5932763,0.2065594,0.4373722,0.200791,0.607222,0.4077964,0.4074037,0.399273,0.6776698,0.5949785,0.3535359,0.5918821,0.5379108,0.451914,0.4548054,0.4194162,0.576027,0.6053486,0.4360055,0.5972173,0.5834737,0.80521,0.4006266,0.7940632,0.3840582,0.7899306,0.5982384,0.7632483,0,1,0
0.4831402,0.08235811,0.5212408,0.04997999,0.4424412,0.05331358,0.5605254,0.08091099,0.4120773,0.09303811,0.5982812,0.2867006,0.3985239,0.2768492,0.6602712,0.4768512,0.3201867,0.460869,0.5289121,0.3260375,0.4268931,0.2917131,0.5744523,0.485276,0.4242656,0.4751858,0.5674974,0.685155,0.4387065,0.6746637,0.5700973,0.8851381,0.4524449,0.8741913,1,0,0
0.4888297,0.19167,0.5288841,0.1617426,0.4478203,0.1630652,0.5702053,0.189895,0.4111434,0.1970477,0.5869777,0.3956392,0.3871359,0.387685,0.6357939,0.5895902,0.3428506,0.5827205,0.5024269,0.4405492,0.4500646,0.4138857,0.5506393,0.5923103,0.4311977,0.5827711,0.583988,0.7895104,0.4541177,0.7814534,0.4112876,0.6886412,0.6533111,0.7993969,0,1,0
0.493553,0.0816502,0.5310086,0.04852805,0.4523648,0.05330357,0.5678211,0.08236352,0.4169696,0.08861904,0.5893663,0.2862935,0.3895859,0.2769237,0.6538018,0.4756294,0.3466334,0.472257,0.5447605,0.3079691,0.4456622,0.2984948,0.5641243,0.4846942,0.4248719,0.4737864,0.5574452,0.6845827,0.4355372,0.6735018,0.5315686,0.8829017,0.4286637,0.8733836,1,0,0
0.5148988,0.1971548,0.5554916,0.167962,0.477941,0.1634781,0.5885856,0.2054424,0.4426648,0.1989124,0.597284,0.4036471,0.3978098,0.3891543,0.677463,0.5868719,0.3552264,0.5845684,0.5383987,0.443132,0.4790822,0.4275342,0.5744159,0.6023354,0.4288655,0.5867285,0.6025882,0.8003412,0.4001038,0.7846496,0.4435371,0.6790863,0.5597726,0.6642092,0,1,0
0.4976458,0.08835714,0.5335222,0.05353071,0.4594812,0.05605439,0.5738032,0.08315244,0.4210488,0.088038,0.5967656,0.2842962,0.3969305,0.292415,0.7361618,0.1408782,0.2495885,0.1571732,0.5833806,0.01181278,0.4425448,0.1045625,0.5840362,0.4838907,0.4244073,0.4905185,0.5690656,0.6833296,0.4261093,0.6905113,0.5589607,0.8830742,0.4166972,0.8902897,1,0,0
0.4904505,0.21172,0.5310677,0.1825611,0.4525481,0.17911,0.569854,0.2141146,0.4138623,0.2107866,0.5976426,0.4126806,0.3976545,0.4105002,0.7550634,0.2893165,0.2348706,0.2943048,0.6126109,0.1489339,0.4216692,0.2228466,0.5832101,0.6121591,0.4345192,0.6070734,0.6078494,0.8106356,0.4650537,0.8047287,0.4084108,0.8256116,0.6610094,0.8447456,0,1,0
0.4996142,0.07704104,0.5393759,0.04672594,0.4623997,0.04364819,0.5768149,0.07986687,0.4277942,0.07973781,0.5938776,0.2825067,0.3941851,0.2714195,0.7418416,0.1479458,0.2445559,0.1387126,0.5514026,0.08684744,0.4233033,0.04899421,0.5735361,0.4814696,0.4203975,0.4696943,0.5568789,0.6807747,0.4279597,0.6695513,0.5462841,0.8804939,0.4267958,0.869548,1,0,0
0.5149574,0.1918004,0.5536104,0.1600837,0.4815869,0.1545659,0.5933815,0.1903865,0.4392225,0.1811226,0.6048683,0.3971933,0.4051866,0.3859142,0.7604884,0.2715653,0.2376684,0.2766547,0.5644231,0.2320888,0.4292544,0.2192545,0.6016887,0.597168,0.4388168,0.5830665,0.5920956,0.7969378,0.4130216,0.781396,0.4400393,0.6670191,0.6130061,0.7789059,0,1,0
0.4982727,0.07661126,0.5375447,0.0456644,0.4636479,0.04054015,0.5756897,0.07799024,0.4258713,0.07329576,0.598536,0.2767701,0.3985363,0.2764521,0.7397659,0.1351576,0.2533328,0.1389168,0.5438814,0.09479374,0.4504442,0.1050478,0.5854224,0.4763397,0.4279393,0.4742789,0.5707518,0.6758009,0.428585,0.6742779,0.5731003,0.8757871,0.4512631,0.872988,1,0,0
0.5056287,0.2107278,0.5462558,0.1815826,0.4721572,0.1735841,0.585756,0.2122377,0.4301223,0.2006593,0.6090444,0.4155349,0.4092786,0.4058584,0.7641875,0.2893183,0.240982,0.2978017,0.5762426,0.2209319,0.4349329,0.2489853,0.5952607,0.6150593,0.4412723,0.6032828,0.6053828,0.814803,0.4607006,0.8023369,0.4056672,0.80414,0.6606787,0.8053005,0,1,0
0.5142512,0.07673699,0.5519305,0.04386947,0.4799758,0.04033374,0.5898212,0.07649297,0.4378744,0.06730547,0.6010868,0.2789288,0.4011557,0.2736823,0.7501988,0.1456411,0.2462725,0.1471469,0.5543228,0.1052361,0.4442931,0.1190782,0.5841662,0.4782117,0.4269073,0.4720175,0.5690799,0.6776419,0.4396541,0.6716108,0.571612,0.8776259,0.4512749,0.8712729,1,0,0
0.5219616,0.2216123,0.5592724,0.188327,0.4864435,0.1864205,0.5996912,0.2177604,0.4458734,0.215645,0.6187842,0.4244156,0.4188642,0.4187596,0.8086758,0.3616369,0.2523039,0.3080453,0.6674871,0.2199832,0.4441146,0.2514004,0.6121793,0.6243066,0.4535848,0.6157228,0.6110858,0.8243036,0.4291536,0.814225,0.4127187,0.7987989,0.354756,0.6285775,0,1,0
0.4991807,0.07862961,0.5372099,0.04616756,0.4631023,0.04401252,0.5795137,0.07282062,0.4281669,0.07978293,0.5996415,0.2787184,0.3996416,0.2785398,0.753901,0.1514233,0.2510628,0.1446579,0.5580741,0.1107809,0.4475839,0.1075164,0.5859963,0.4782524,0.4266714,0.4767048,0.5731353,0.6778384,0.4388474,0.6763339,0.5822939,0.8776286,0.467186,0.874316,1,0,0
0.5071025,0.2034878,0.5463169,0.1724678,0.4718366,0.1680433,0.5883418,0.1995584,0.4298519,0.1951963,0.6107198,0.4082715,0.4109521,0.3986345,0.772683,0.2909347,0.2366324,0.3005903,0.5854286,0.2206796,0.424007,0.2306563,0.5935583,0.6075339,0.4410053,0.5963635,0.606037,0.8071442,0.4596619,0.7954915,0.4061531,0.8003312,0.6585004,0.7739688,0,1,0
0.5127336,0.07952949,0.5485644,0.04465616,0.478585,0.04300726,0.5891154,0.07390705,0.4369006,0.07061906,0.6002607,0.2845482,0.4005524,0.2737503,0.7502078,0.1522007,0.2570686,0.1344219,0.5535836,0.1156098,0.4570685,0.1342582,0.581982,0.4837112,0.423451,0.4724351,0.5611554,0.6826239,0.4241712,0.6724337,0.5532702,0.8824683,0.435982,0.8720847,1,0,0
0.5195588,0.217394,0.5539592,0.1811088,0.4841616,0.1820805,0.5985242,0.2037796,0.4409551,0.207244,0.614504,0.4163015,0.4145146,0.418359,0.8111138,0.3796325,0.2380459,0.3242379,0.6664268,0.2415539,0.4320333,0.2755668,0.606188,0.6161285,0.4515005,0.6149094,0.5921084,0.8156323,0.4194117,0.8123184,0.3953718,0.7796502,0.6179648,0.7883045,0,1,0
0.505482,0.08044205,0.5428328,0.0472018,0.4687023,0.04657086,0.5849218,0.07419282,0.429745,0.07791298,0.6125261,0.2822246,0.4125625,0.27841,0.7652649,0.1531089,0.2571312,0.1525484,0.5691851,0.1137041,0.4506342,0.1019857,0.5930243,0.4812716,0.439905,0.4765322,0.5801266,0.6808553,0.4404545,0.6765314,0.578018,0.8808442,0.4564308,0.8758923,1,0,0
0.5020266,0.22042,0.5415223,0.1897591,0.4706691,0.1814751,0.5835065,0.2169128,0.424064,0.1995849,0.5991461,0.4221714,0.3991775,0.4186276,0.7562816,0.298444,0.2280268,0.3151509,0.5705416,0.2242776,0.4225543,0.268685,0.5880818,0.6218651,0.4324746,0.6158364,0.5977836,0.8216296,0.4519166,0.8148892,0.3994235,0.7960704,0.27428,0.9067872,0,1,0
0.5085287,0.08005241,0.5461212,0.04708571,0.4736012,0.04427434,0.5850285,0.07848996,0.4328442,0.07323755,0.5997845,0.2853062,0.4000805,0.274429,0.750641,0.1539961,0.2470138,0.1457023,0.5543486,0.1156646,0.4446449,0.1150112,0.5826835,0.4845737,0.4304065,0.4721165,0.5596113,0.6832384,0.4378817,0.6719767,0.5657894,0.883143,0.4558417,0.8711687,1,0,0
